Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\Python313\Lib\hashlib.py first seen with mtime 1733239648.0
File C:\Python313\Lib\xml\etree\ElementPath.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1745750746.286585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1745750703.9183335
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\phrase_based.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_base.py first seen with mtime 1745750758.548169
File C:\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1745750721.6225789
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_krylov.py first seen with mtime 1745750721.844698
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_nca.py first seen with mtime 1745750758.8951352
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\uarray.py first seen with mtime 1745750722.77786
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_vode.cp313-win_amd64.pyd first seen with mtime 1745750721.2106628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_direct.cp313-win_amd64.pyd first seen with mtime 1745750721.7812705
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\casual.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\util.py first seen with mtime 1745750791.4965744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_rules\_gauss_kronrod.py first seen with mtime 1745750721.233552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1745750698.6699655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1745750692.2503264
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1745750721.7548425
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_cdnmf_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.5194042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\_built_with_meson.py first seen with mtime 1745750758.2557778
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\mte.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_interpolate.py first seen with mtime 1745750721.2890072
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_covtype.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\viterbi.py first seen with mtime 1745750791.619697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_fitpack_repro.py first seen with mtime 1745750721.283458
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\testing.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_arpack.py first seen with mtime 1745750759.0661392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\regex\_regex_core.py first seen with mtime 1745750695.4822009
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1745750722.5996368
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_hypotests.py first seen with mtime 1745750722.6235056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_morestats.py first seen with mtime 1745750722.629786
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1745750721.2910151
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_ckdtree.cp313-win_amd64.pyd first seen with mtime 1745750722.2525747
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\period.cp313-win_amd64.pyd first seen with mtime 1745750769.805138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_censored_data.py first seen with mtime 1745750722.5996368
File C:\Python313\Lib\tkinter\messagebox.py first seen with mtime 1733239650.0
File C:\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1745750692.2503264
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\jsontags.py first seen with mtime 1745750791.4965744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\sample.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745750743.3113346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1745750698.6858053
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\vode.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\model_selection\_plot.py first seen with mtime 1745750758.8655553
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog_highs.py first seen with mtime 1745750721.8045776
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_utils.cp313-win_amd64.pyd first seen with mtime 1745750759.051373
File C:\Python313\Lib\weakref.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\userincome\apps.py first seen with mtime 1745742402.0510726
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\cython_blas.cp313-win_amd64.pyd first seen with mtime 1745750721.5730228
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_differentialevolution.py first seen with mtime 1745750721.7772417
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_mask.py first seen with mtime 1745750759.0870523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1745750704.301443
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1745750768.3942757
File C:\Python313\Lib\unittest\util.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd first seen with mtime 1745750769.8296814
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1745750721.9668658
File C:\Python313\Lib\decimal.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\authentication\apps.py first seen with mtime 1745742453.9928832
File C:\Python313\Lib\unittest\__init__.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1745750722.7943387
File C:\Python313\Lib\tkinter\filedialog.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\agreement.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745750743.8238683
File C:\Python313\Lib\asyncio\locks.py first seen with mtime 1733239648.0
File C:\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\lsmr.py first seen with mtime 1745750722.1843271
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1745750742.069468
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745750746.1577408
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\cluster\em.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\decisiontree.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1745750704.0135403
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_qmc.py first seen with mtime 1745750722.643321
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1745750722.1863403
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1745750704.0475898
File C:\Python313\Lib\_colorize.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1745750768.6006842
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1745750722.282661
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_basic.py first seen with mtime 1745750721.5938447
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745750695.0636234
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_tukeylambda_stats.py first seen with mtime 1745750722.6877193
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_stats_py.py first seen with mtime 1745750722.6776807
File C:\Python313\Lib\asyncio\queues.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1745750722.6114998
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_flow.cp313-win_amd64.pyd first seen with mtime 1745750722.104363
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_base.py first seen with mtime 1745750758.8873022
File C:\Python313\Lib\wsgiref\util.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\lm\__init__.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\crackfortran.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd first seen with mtime 1745750769.760319
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\window\indexers.cp313-win_amd64.pyd first seen with mtime 1745750769.8488753
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsap.cp313-win_amd64.pyd first seen with mtime 1745750721.808487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\wordnet.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745750746.4327285
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745750746.2605803
File C:\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_mio4.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\cloudpickle_wrapper.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\char\__init__.py first seen with mtime 1745750703.7508235
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1745750704.0294943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_sensitivity_analysis.py first seen with mtime 1745750722.653968
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_lu_cython.cp313-win_amd64.pyd first seen with mtime 1745750721.6155286
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\scikitlearn.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\bcp47.py first seen with mtime 1745750791.5394473
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745750746.3017006
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_root.py first seen with mtime 1745750721.8308907
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\__init__.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_odepack.cp313-win_amd64.pyd first seen with mtime 1745750721.1818423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\wordnet.py first seen with mtime 1745750791.572677
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_stacking.py first seen with mtime 1745750758.555011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_response.py first seen with mtime 1745750759.0978606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\rbf.py first seen with mtime 1745750721.2411785
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_distr_params.py first seen with mtime 1745750722.6198034
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1745750768.4769902
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1745750722.7891195
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_basic_backend.py first seen with mtime 1745750721.1253052
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1745750769.623462
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\feature_extraction\_hash.py first seen with mtime 1745750758.6165538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_nd_image.cp313-win_amd64.pyd first seen with mtime 1745750721.706741
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\lil.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_mio_utils.cp313-win_amd64.pyd first seen with mtime 1745750721.3603032
File C:\gitproject\Xpenso\.venv\Lib\site-packages\channels\__init__.py first seen with mtime 1745750807.5265281
File C:\Python313\Lib\pathlib\_abc.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1745750722.128223
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1745750698.6699655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\util.py first seen with mtime 1745750791.5277138
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\cmudict.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ivp\lsoda.py first seen with mtime 1745750721.2280712
